split,day,daily_mean,subject_count
held_out,0,0.91833335,10
held_out,1,0.69,5
held_out,2,0.89,5
held_out,3,0.90999997,5
held_out,4,0.84,5
held_out,5,0.8833334,3
held_out,6,0.8833333,5
held_out,7,0.85,5
held_out,8,0.91999996,5
held_out,9,0.8,5
held_out,10,0.675,4
held_out,11,0.59999996,3
held_out,12,0.5,1
held_out,13,0.6,1
held_out,16,1.05,1
held_out,18,0.6,2
held_out,19,0.5,1
held_out,20,0.4,1
held_out,21,0.4,1
held_out,25,0.7,1
held_out,26,0.5,1
held_out,27,0.5,1
held_out,28,0.5,1
held_out,29,0.5,1
held_out,30,0.55,1
held_out,31,0.5,1
held_out,32,0.6,1
held_out,38,0.9,1
held_out,40,0.7,1
held_out,54,1.2,1
held_out,381,1.0,1
held_out,428,1.5,1
held_out,429,0.95000005,1
held_out,494,1.0,1
held_out,549,0.9,1
held_out,600,0.9,1
held_out,601,0.8,1
held_out,602,0.8,1
held_out,603,1.0,1
held_out,604,0.8,1
held_out,606,0.8,1
held_out,607,0.7,1
held_out,608,0.8,1
held_out,826,1.1,1
held_out,827,0.9,1
held_out,944,0.8,1
train,0,1.3960667,75
train,1,1.4187074,49
train,2,1.3195075,44
train,3,1.2786324,39
train,4,1.2558559,37
train,5,1.1860214,31
train,6,1.1919754,27
train,7,1.2458333,24
train,8,1.4103174,21
train,9,1.5754902,17
train,10,1.7571429,14
train,11,1.7590909,11
train,12,1.6181817,11
train,13,1.5683334,10
train,14,1.3142856,7
train,15,1.0928571,7
train,16,1.25,8
train,17,1.075,8
train,18,1.18,5
train,19,1.1,6
train,20,1.2416667,6
train,21,1.225,4
train,22,1.075,4
train,23,1.0,4
train,24,0.925,4
train,25,0.65,4
train,26,0.73,5
train,27,0.68500006,5
train,28,0.9041667,6
train,29,0.70000005,4
train,30,0.93,5
train,31,0.84,5
train,32,1.0214285,7
train,33,1.25,4
train,34,1.1571429,7
train,35,1.1666666,6
train,36,1.5625,4
train,37,1.5875,4
train,38,1.6583333,4
train,39,1.7875,4
train,40,4.17,5
train,41,2.79,5
train,42,2.2535715,2
train,43,1.5999999,3
train,44,1.3055555,3
train,45,1.2333333,4
train,46,1.6,2
train,47,1.35,3
train,48,2.0,1
train,49,1.375,2
train,50,2.4,1
train,51,3.0,1
train,52,7.3500004,2
train,53,4.425,2
train,54,3.1,5
train,55,1.3666667,3
train,56,1.1,3
train,57,1.4,3
train,58,1.5333333,3
train,59,1.0333333,3
train,60,1.4,3
